rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:56:26.770441 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:58:32.167464 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000004" region_epoch:<version:1 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 > peers:<id:30 store_id:3 >  create peer with ID 30[0m
2024/10/30 19:58:32.465549 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 7, LastIndex7,LastTerm6[0m
2024/10/30 19:58:32.515428 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 10, LastIndex8,LastTerm9[0m
2024/10/30 19:58:32.678913 test_test.go:106: [0;37m[info] partition: [1 2 3 4 5], [][0m
2024/10/30 19:58:32.765416 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 9, LastIndex8,LastTerm8[0m
2024/10/30 19:58:32.765516 raft.go:355: [0;37m[info] node 29 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 19:58:32.766241 raft.go:582: [0;37m[info] node 15 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:32.767032 raft.go:582: [0;37m[info] node 29 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:32.815607 peer_msg_handler.go:441: [0;37m[info] [region 25] 29 on split with [52 32 48 48 48 48 48 48 48 50][0m
2024/10/30 19:58:32.867479 peer_msg_handler.go:324: [0;37m[info] [region 25] try to apply Split in key 4 00000002, new region id 31[0m
2024/10/30 19:58:32.867500 peer_msg_handler.go:361: [0;37m[info] want new peer id:[32 33 34 35 36][0m
2024/10/30 19:58:32.867557 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000002" region_epoch:<version:1 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 >  create peer with ID 35[0m
2024/10/30 19:58:32.867685 peer_msg_handler.go:324: [0;37m[info] [region 25] try to apply Split in key 4 00000002, new region id 31[0m
2024/10/30 19:58:32.867727 peer_msg_handler.go:361: [0;37m[info] want new peer id:[32 33 34 35 36][0m
2024/10/30 19:58:32.867825 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000002" region_epoch:<version:1 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 >  create peer with ID 32[0m
2024/10/30 19:58:32.867956 peer_msg_handler.go:324: [0;37m[info] [region 25] try to apply Split in key 4 00000002, new region id 31[0m
2024/10/30 19:58:32.867976 peer_msg_handler.go:361: [0;37m[info] want new peer id:[32 33 34 35 36][0m
2024/10/30 19:58:32.868019 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000002" region_epoch:<version:1 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 >  create peer with ID 33[0m
2024/10/30 19:58:32.868118 peer_msg_handler.go:324: [0;37m[info] [region 25] try to apply Split in key 4 00000002, new region id 31[0m
2024/10/30 19:58:32.868133 peer_msg_handler.go:361: [0;37m[info] want new peer id:[32 33 34 35 36][0m
2024/10/30 19:58:32.868168 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000002" region_epoch:<version:1 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 >  create peer with ID 36[0m
2024/10/30 19:58:32.965590 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 8, LastIndex7,LastTerm6[0m
2024/10/30 19:58:32.966101 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 11, LastIndex158,LastTerm7[0m
2024/10/30 19:58:32.966765 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:3 version:2 ] received an invalid message MsgRequestVote, ignore it[0m
2024/10/30 19:58:32.967576 raft.go:582: [0;37m[info] node 23 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:32.969233 peer_msg_handler.go:324: [0;37m[info] [region 19] try to apply Split in key 3 00000004, new region id 25[0m
2024/10/30 19:58:32.969259 peer_msg_handler.go:361: [0;37m[info] want new peer id:[26 27 28 29 30][0m
2024/10/30 19:58:32.969299 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000004" region_epoch:<version:1 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 > peers:<id:30 store_id:3 >  create peer with ID 28[0m
2024/10/30 19:58:33.067823 peer_msg_handler.go:324: [0;37m[info] [region 25] try to apply Split in key 4 00000002, new region id 31[0m
2024/10/30 19:58:33.067866 peer_msg_handler.go:361: [0;37m[info] want new peer id:[32 33 34 35 36][0m
2024/10/30 19:58:33.067953 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000002" region_epoch:<version:1 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 >  create peer with ID 34[0m
2024/10/30 19:58:33.189005 test_test.go:106: [0;37m[info] partition: [1 4 5], [2 3][0m
2024/10/30 19:58:33.265457 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 11, LastIndex8,LastTerm9[0m
2024/10/30 19:58:33.266692 raft.go:582: [0;37m[info] node 9 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:33.315672 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 10, LastIndex8,LastTerm9[0m
2024/10/30 19:58:33.415601 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 11, LastIndex8,LastTerm9[0m
2024/10/30 19:58:33.515731 raft.go:355: [0;37m[info] node 36 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:58:33.715644 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 12, LastIndex158,LastTerm7[0m
2024/10/30 19:58:33.715888 raft.go:355: [0;37m[info] node 33 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:58:33.716453 raft.go:582: [0;37m[info] node 33 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:33.726046 test_test.go:106: [0;37m[info] partition: [1 2 3 5], [4][0m
2024/10/30 19:58:33.765517 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 10, LastIndex9,LastTerm9[0m
2024/10/30 19:58:33.767845 raft.go:582: [0;37m[info] node 16 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:33.915583 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 12, LastIndex182,LastTerm8[0m
2024/10/30 19:58:33.915838 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 8, LastIndex7,LastTerm7[0m
2024/10/30 19:58:33.965880 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 9, LastIndex8,LastTerm8[0m
2024/10/30 19:58:34.296104 test_test.go:106: [0;37m[info] partition: [2 4 5], [1 3][0m
2024/10/30 19:58:34.365667 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 13, LastIndex158,LastTerm7[0m
2024/10/30 19:58:34.466124 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 10, LastIndex8,LastTerm8[0m
2024/10/30 19:58:34.466947 raft.go:582: [0;37m[info] node 20 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:34.515507 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 13, LastIndex182,LastTerm8[0m
2024/10/30 19:58:34.565952 raft.go:355: [0;37m[info] node 7 becomeCandidate with Term 12, LastIndex9,LastTerm11[0m
2024/10/30 19:58:34.815984 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 9, LastIndex7,LastTerm7[0m
2024/10/30 19:58:34.817069 raft.go:582: [0;37m[info] node 26 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:34.865385 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 11, LastIndex10,LastTerm10[0m
2024/10/30 19:58:34.865422 raft.go:355: [0;37m[info] node 22 becomeCandidate with Term 9, LastIndex8,LastTerm8[0m
2024/10/30 19:58:34.915725 raft.go:355: [0;37m[info] node 36 becomeCandidate with Term 7, LastIndex6,LastTerm6[0m
2024/10/30 19:58:35.015381 raft.go:355: [0;37m[info] node 28 becomeCandidate with Term 8, LastIndex7,LastTerm7[0m
2024/10/30 19:58:35.015641 raft.go:355: [0;37m[info] node 30 becomeCandidate with Term 8, LastIndex7,LastTerm7[0m
2024/10/30 19:58:35.016983 raft.go:576: [0;37m[info] node 28 becomeLeader failed because of less Term 8 < 9[0m
2024/10/30 19:58:35.017164 raft.go:576: [0;37m[info] node 30 becomeLeader failed because of less Term 8 < 9[0m
2024/10/30 19:58:35.215592 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 14, LastIndex182,LastTerm8[0m
2024/10/30 19:58:35.216408 raft.go:582: [0;37m[info] node 2 becomeLeader, enough votes. now region has 2 peer[0m
2024/10/30 19:58:35.218232 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 4[0m
2024/10/30 19:58:35.218624 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 18[0m
2024/10/30 19:58:35.219230 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 18[0m
2024/10/30 19:58:35.266060 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 13, LastIndex9,LastTerm11[0m
2024/10/30 19:58:35.268229 raft.go:582: [0;37m[info] node 8 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:35.316269 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 18[0m
2024/10/30 19:58:35.318074 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/10/30 19:58:35.318108 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.318120 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.318130 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.318190 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.318221 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.318796 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.319388 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.320381 raft.go:272: [0;37m[info] node 18 request Snapshot from 2 ,success[0m
2024/10/30 19:58:35.321519 peer_storage.go:337: [0;37m[info] [region 1] 18 begin to apply snapshot[0m
2024/10/30 19:58:35.321541 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/10/30 19:58:35.321560 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 30203030303030303131][0m
2024/10/30 19:58:35.321616 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/10/30 19:58:35.321635 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.322042 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.322526 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.323114 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.323643 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.324276 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.324913 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.325560 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.326041 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.326565 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.327053 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.327690 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.328286 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.329032 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.329628 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.330231 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.330877 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.331688 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.332415 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.333066 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.333656 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.334365 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.335045 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.335988 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.336628 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.337424 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.338027 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.338598 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.339129 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.339975 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.340399 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.340937 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.341404 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.341964 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.342419 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.343010 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.343513 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.344082 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.344590 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.345154 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.345652 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.346250 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.346924 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.347599 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.348257 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.348888 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.349843 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.354102 raft.go:272: [0;37m[info] node 18 request Snapshot from 2 ,success[0m
2024/10/30 19:58:35.358063 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/10/30 19:58:35.358078 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.358678 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.359453 raft.go:272: [0;37m[info] node 18 request Snapshot from 2 ,success[0m
2024/10/30 19:58:35.359869 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/10/30 19:58:35.359884 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 38.269569ms][0m
2024/10/30 19:58:35.360587 peer_storage.go:337: [0;37m[info] [region 1] 18 begin to apply snapshot[0m
2024/10/30 19:58:35.360634 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 20.873µs[0m
2024/10/30 19:58:35.360654 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/10/30 19:58:35.360770 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/10/30 19:58:35.360792 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.360890 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 30203030303030303131][0m
2024/10/30 19:58:35.371055 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/10/30 19:58:35.371072 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 10.127151ms][0m
2024/10/30 19:58:35.371688 peer_storage.go:337: [0;37m[info] [region 1] 18 begin to apply snapshot[0m
2024/10/30 19:58:35.371718 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 16.715µs[0m
2024/10/30 19:58:35.371734 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/10/30 19:58:35.372049 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 30203030303030303131][0m
2024/10/30 19:58:35.377279 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/10/30 19:58:35.377297 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.187966ms][0m
2024/10/30 19:58:35.380303 raft.go:272: [0;37m[info] node 18 request Snapshot from 2 ,success[0m
2024/10/30 19:58:35.380314 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/10/30 19:58:35.380320 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.382159 raft.go:272: [0;37m[info] node 18 request Snapshot from 2 ,success[0m
2024/10/30 19:58:35.382176 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/10/30 19:58:35.382185 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.382192 peer_storage.go:337: [0;37m[info] [region 1] 18 begin to apply snapshot[0m
2024/10/30 19:58:35.382218 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 13.651µs[0m
2024/10/30 19:58:35.382230 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/10/30 19:58:35.382193 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.382250 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.382262 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.382269 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.382275 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
2024/10/30 19:58:35.382280 raft.go:268: [0;37m[info] node 18 request Snapshot from 2 ,but fail[0m
