rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:39:46.142717 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:41:31.173217 peer.go:41: [0;37m[info] region id:150 start_key:"1 00000049" end_key:"1 00000060" region_epoch:<version:2 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 155[0m
2024/10/30 20:41:31.173258 peer.go:41: [0;37m[info] region id:156 start_key:"1 00000060" end_key:"1 00000071" region_epoch:<version:2 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 161[0m
2024/10/30 20:41:31.173300 peer.go:41: [0;37m[info] region id:162 start_key:"1 00000071" end_key:"1 00000082" region_epoch:<version:2 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 167[0m
2024/10/30 20:41:31.173340 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000082" end_key:"2 00000003" region_epoch:<version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 173[0m
2024/10/30 20:41:31.173393 peer.go:41: [0;37m[info] region id:174 start_key:"4 00000038" region_epoch:<version:1 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 179[0m
2024/10/30 20:41:31.173429 peer.go:41: [0;37m[info] region id:180 start_key:"0 00000022" end_key:"0 00000053" region_epoch:<version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 185[0m
2024/10/30 20:41:31.173452 raftstore.go:174: [0;37m[info] start store 5, region_count 28, tombstone_count 0, takes 1.895933ms[0m
2024/10/30 20:41:31.658907 raft.go:355: [0;37m[info] node 139 becomeCandidate with Term 9, LastIndex40,LastTerm8[0m
2024/10/30 20:41:31.659015 raft.go:355: [0;37m[info] node 13 becomeCandidate with Term 17, LastIndex292,LastTerm16[0m
2024/10/30 20:41:31.659072 raft.go:355: [0;37m[info] node 175 becomeCandidate with Term 10, LastIndex9,LastTerm9[0m
2024/10/30 20:41:31.660595 raft.go:582: [0;37m[info] node 13 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.661412 raft.go:582: [0;37m[info] node 139 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.662219 raft.go:582: [0;37m[info] node 175 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.662975 raft.go:355: [0;37m[info] node 146 becomeCandidate with Term 12, LastIndex75,LastTerm11[0m
2024/10/30 20:41:31.663177 raft.go:355: [0;37m[info] node 158 becomeCandidate with Term 7, LastIndex19,LastTerm6[0m
2024/10/30 20:41:31.667657 raft.go:582: [0;37m[info] node 158 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.669065 raft.go:582: [0;37m[info] node 146 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.708778 raft.go:355: [0;37m[info] node 181 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:31.708795 raft.go:355: [0;37m[info] node 97 becomeCandidate with Term 13, LastIndex20,LastTerm12[0m
2024/10/30 20:41:31.708849 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 13, LastIndex341,LastTerm12[0m
2024/10/30 20:41:31.708879 raft.go:355: [0;37m[info] node 7 becomeCandidate with Term 15, LastIndex363,LastTerm14[0m
2024/10/30 20:41:31.708907 raft.go:355: [0;37m[info] node 109 becomeCandidate with Term 11, LastIndex46,LastTerm10[0m
2024/10/30 20:41:31.710814 raft.go:582: [0;37m[info] node 1 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.710916 raft.go:582: [0;37m[info] node 109 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.710943 raft.go:582: [0;37m[info] node 97 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.712351 raft.go:582: [0;37m[info] node 181 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.712373 raft.go:582: [0;37m[info] node 7 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.717406 raft.go:355: [0;37m[info] node 171 becomeCandidate with Term 12, LastIndex65,LastTerm11[0m
2024/10/30 20:41:31.717449 raft.go:355: [0;37m[info] node 57 becomeCandidate with Term 10, LastIndex94,LastTerm9[0m
2024/10/30 20:41:31.721595 raft.go:355: [0;37m[info] node 118 becomeCandidate with Term 9, LastIndex20,LastTerm8[0m
2024/10/30 20:41:31.722801 raft.go:582: [0;37m[info] node 57 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.722832 raft.go:582: [0;37m[info] node 171 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.723585 raft.go:355: [0;37m[info] node 35 becomeCandidate with Term 16, LastIndex243,LastTerm15[0m
2024/10/30 20:41:31.726016 raft.go:582: [0;37m[info] node 35 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.726574 raft.go:582: [0;37m[info] node 118 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.758844 raft.go:355: [0;37m[info] node 121 becomeCandidate with Term 8, LastIndex50,LastTerm7[0m
2024/10/30 20:41:31.760633 raft.go:582: [0;37m[info] node 121 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.762946 raft.go:355: [0;37m[info] node 104 becomeCandidate with Term 13, LastIndex83,LastTerm12[0m
2024/10/30 20:41:31.763002 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 13, LastIndex146,LastTerm12[0m
2024/10/30 20:41:31.765497 raft.go:582: [0;37m[info] node 20 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.766212 raft.go:582: [0;37m[info] node 104 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.767520 raft.go:355: [0;37m[info] node 81 becomeCandidate with Term 12, LastIndex42,LastTerm11[0m
2024/10/30 20:41:31.769930 raft.go:582: [0;37m[info] node 81 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.770790 raft.go:355: [0;37m[info] node 88 becomeCandidate with Term 12, LastIndex24,LastTerm11[0m
2024/10/30 20:41:31.770827 raft.go:355: [0;37m[info] node 64 becomeCandidate with Term 15, LastIndex56,LastTerm14[0m
2024/10/30 20:41:31.772803 raft.go:582: [0;37m[info] node 64 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.775316 raft.go:582: [0;37m[info] node 88 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.813265 raft.go:355: [0;37m[info] node 134 becomeCandidate with Term 11, LastIndex20,LastTerm10[0m
2024/10/30 20:41:31.813422 raft.go:355: [0;37m[info] node 92 becomeCandidate with Term 8, LastIndex54,LastTerm7[0m
2024/10/30 20:41:31.816666 raft.go:582: [0;37m[info] node 92 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.817379 raft.go:582: [0;37m[info] node 134 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.821161 raft.go:355: [0;37m[info] node 130 becomeCandidate with Term 11, LastIndex55,LastTerm10[0m
2024/10/30 20:41:31.821192 raft.go:355: [0;37m[info] node 166 becomeCandidate with Term 11, LastIndex20,LastTerm10[0m
2024/10/30 20:41:31.821207 raft.go:355: [0;37m[info] node 76 becomeCandidate with Term 10, LastIndex53,LastTerm9[0m
2024/10/30 20:41:31.829500 raft.go:582: [0;37m[info] node 130 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.829566 raft.go:582: [0;37m[info] node 166 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.829597 raft.go:582: [0;37m[info] node 76 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.858841 raft.go:355: [0;37m[info] node 151 becomeCandidate with Term 9, LastIndex30,LastTerm8[0m
2024/10/30 20:41:31.861524 peer_msg_handler.go:441: [0;37m[info] [region 180] 181 on split with [48 32 48 48 48 48 48 48 52 51][0m
2024/10/30 20:41:31.861552 raft.go:582: [0;37m[info] node 151 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.863580 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 20, LastIndex239,LastTerm19[0m
2024/10/30 20:41:31.866893 peer_msg_handler.go:324: [0;37m[info] [region 180] try to apply Split in key 0 00000043, new region id 186[0m
2024/10/30 20:41:31.866913 peer_msg_handler.go:361: [0;37m[info] want new peer id:[187 188 189 190 191][0m
2024/10/30 20:41:31.866981 peer.go:41: [0;37m[info] region id:186 start_key:"0 00000043" end_key:"0 00000053" region_epoch:<version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 187[0m
2024/10/30 20:41:31.867859 peer_msg_handler.go:324: [0;37m[info] [region 180] try to apply Split in key 0 00000043, new region id 186[0m
2024/10/30 20:41:31.867903 peer_msg_handler.go:361: [0;37m[info] want new peer id:[187 188 189 190 191][0m
2024/10/30 20:41:31.867970 peer.go:41: [0;37m[info] region id:186 start_key:"0 00000043" end_key:"0 00000053" region_epoch:<version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 191[0m
2024/10/30 20:41:31.868666 peer_msg_handler.go:324: [0;37m[info] [region 180] try to apply Split in key 0 00000043, new region id 186[0m
2024/10/30 20:41:31.868697 peer_msg_handler.go:361: [0;37m[info] want new peer id:[187 188 189 190 191][0m
2024/10/30 20:41:31.868760 peer.go:41: [0;37m[info] region id:186 start_key:"0 00000043" end_key:"0 00000053" region_epoch:<version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 188[0m
2024/10/30 20:41:31.869148 peer_msg_handler.go:324: [0;37m[info] [region 180] try to apply Split in key 0 00000043, new region id 186[0m
2024/10/30 20:41:31.869164 peer_msg_handler.go:361: [0;37m[info] want new peer id:[187 188 189 190 191][0m
2024/10/30 20:41:31.869208 peer.go:41: [0;37m[info] region id:186 start_key:"0 00000043" end_key:"0 00000053" region_epoch:<version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 190[0m
2024/10/30 20:41:31.869757 peer_msg_handler.go:324: [0;37m[info] [region 180] try to apply Split in key 0 00000043, new region id 186[0m
2024/10/30 20:41:31.869785 peer_msg_handler.go:361: [0;37m[info] want new peer id:[187 188 189 190 191][0m
2024/10/30 20:41:31.869844 peer.go:41: [0;37m[info] region id:186 start_key:"0 00000043" end_key:"0 00000053" region_epoch:<version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 189[0m
2024/10/30 20:41:31.872957 raft.go:582: [0;37m[info] node 26 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:31.970615 raft.go:355: [0;37m[info] node 46 becomeCandidate with Term 17, LastIndex129,LastTerm16[0m
2024/10/30 20:41:31.972033 raft.go:582: [0;37m[info] node 46 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:32.420668 raft.go:355: [0;37m[info] node 190 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:32.422914 raft.go:582: [0;37m[info] node 190 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:37.485745 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 20:41:37.486354 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 20:41:37.486516 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 20:41:37.486643 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 20:41:37.486690 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestSplitUnreliableRecover3B (37.74s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	38.001s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestSplitConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/10/30 20:41:39.542542 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 20:41:39.542897 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/10/30 20:41:39.542956 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 250.05µs[0m
2024/10/30 20:41:39.543038 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:41:39.543104 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/10/30 20:41:39.543138 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 58.257µs[0m
2024/10/30 20:41:39.543189 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:41:39.543244 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/10/30 20:41:39.543287 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 64.832µs[0m
2024/10/30 20:41:39.543336 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 20:41:39.543393 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/10/30 20:41:39.543426 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 54.43µs[0m
2024/10/30 20:41:39.543519 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 20:41:39.543580 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/10/30 20:41:39.543630 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 73.297µs[0m
2024/10/30 20:41:40.093579 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:40.093764 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:40.094798 raft.go:582: [0;37m[info] node 2 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:40.094936 raft.go:586: [0;37m[info] node 4 becomeLeader fail, unenough votes[0m
2024/10/30 20:41:40.644989 peer_msg_handler.go:441: [0;37m[info] [region 1] 2 on split with [49 32 48 48 48 48 48 48 48 48][0m
2024/10/30 20:41:40.649746 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 1 00000000, new region id 6[0m
2024/10/30 20:41:40.649799 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:41:40.649870 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000000" region_epoch:<version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2024/10/30 20:41:40.650297 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 1 00000000, new region id 6[0m
2024/10/30 20:41:40.650340 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:41:40.650456 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 1 00000000, new region id 6[0m
2024/10/30 20:41:40.650463 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000000" region_epoch:<version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2024/10/30 20:41:40.650480 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:41:40.650493 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 1 00000000, new region id 6[0m
2024/10/30 20:41:40.650512 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:41:40.650522 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000000" region_epoch:<version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2024/10/30 20:41:40.650552 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000000" region_epoch:<version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2024/10/30 20:41:40.652064 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 1 00000000, new region id 6[0m
2024/10/30 20:41:40.652098 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:41:40.652203 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000000" region_epoch:<version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2024/10/30 20:41:40.844805 test_test.go:106: [0;37m[info] partition: [1 2 4 5], [3][0m
2024/10/30 20:41:41.095529 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 1[0m
2024/10/30 20:41:41.095758 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 1[0m
2024/10/30 20:41:41.095972 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 1[0m
2024/10/30 20:41:41.096183 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 1[0m
2024/10/30 20:41:41.096202 peer_msg_handler.go:858: [0;37m[info] [region 1] 1 starts destroy[0m
2024/10/30 20:41:41.096211 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/10/30 20:41:41.096218 peer_msg_handler.go:770: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:2  ignore it[0m
2024/10/30 20:41:41.096251 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 14 raft logs, takes 29.167µs[0m
2024/10/30 20:41:41.096920 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 706.955µs[0m
2024/10/30 20:41:41.097201 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 31203030303030303030][0m
