rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:41:05.721494 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:43:05.256018 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 18, LastIndex45,LastTerm12[0m
2024/10/30 19:43:05.256599 raft.go:355: [0;37m[info] node 46 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 19:43:05.257325 raft.go:582: [0;37m[info] node 46 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:05.455981 raft.go:355: [0;37m[info] node 39 becomeCandidate with Term 9, LastIndex40,LastTerm8[0m
2024/10/30 19:43:05.457944 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 18, LastIndex71,LastTerm16[0m
2024/10/30 19:43:05.459419 raft.go:582: [0;37m[info] node 23 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:05.505918 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 18, LastIndex61,LastTerm12[0m
2024/10/30 19:43:05.555911 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 13, LastIndex42,LastTerm8[0m
2024/10/30 19:43:05.609152 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 23, LastIndex210,LastTerm17[0m
2024/10/30 19:43:05.609179 raft.go:355: [0;37m[info] node 30 becomeCandidate with Term 13, LastIndex51,LastTerm8[0m
2024/10/30 19:43:05.659101 raft.go:355: [0;37m[info] node 36 becomeCandidate with Term 11, LastIndex35,LastTerm10[0m
2024/10/30 19:43:05.659851 raft.go:582: [0;37m[info] node 36 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:05.705934 raft.go:355: [0;37m[info] node 33 becomeCandidate with Term 12, LastIndex33,LastTerm6[0m
2024/10/30 19:43:05.705966 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 21, LastIndex67,LastTerm20[0m
2024/10/30 19:43:05.706590 raft.go:355: [0;37m[info] node 40 becomeCandidate with Term 11, LastIndex39,LastTerm8[0m
2024/10/30 19:43:05.763196 test_test.go:106: [0;37m[info] partition: [2 4], [1 3 5][0m
2024/10/30 19:43:05.809079 raft.go:355: [0;37m[info] node 18 becomeCandidate with Term 19, LastIndex47,LastTerm14[0m
2024/10/30 19:43:05.955515 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 19, LastIndex49,LastTerm14[0m
2024/10/30 19:43:05.960124 peer_msg_handler.go:324: [0;37m[info] [region 19] try to apply Split in key 2 00000015, new region id 43[0m
2024/10/30 19:43:05.960146 peer_msg_handler.go:361: [0;37m[info] want new peer id:[44 45 46 47 48][0m
2024/10/30 19:43:05.960200 peer.go:41: [0;37m[info] region id:43 start_key:"2 00000015" end_key:"3 00000001" region_epoch:<version:1 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 > peers:<id:48 store_id:5 >  create peer with ID 45[0m
2024/10/30 19:43:06.055968 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 23, LastIndex211,LastTerm17[0m
2024/10/30 19:43:06.105987 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 19, LastIndex45,LastTerm12[0m
2024/10/30 19:43:06.155397 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 19, LastIndex61,LastTerm12[0m
2024/10/30 19:43:06.156031 raft.go:355: [0;37m[info] node 39 becomeCandidate with Term 10, LastIndex40,LastTerm8[0m
2024/10/30 19:43:06.156788 raft.go:576: [0;37m[info] node 39 becomeLeader failed because of less Term 10 < 11[0m
2024/10/30 19:43:06.205605 raft.go:355: [0;37m[info] node 38 becomeCandidate with Term 10, LastIndex40,LastTerm8[0m
2024/10/30 19:43:06.206099 raft.go:576: [0;37m[info] node 38 becomeLeader failed because of less Term 10 < 11[0m
2024/10/30 19:43:06.255454 raft.go:355: [0;37m[info] node 32 becomeCandidate with Term 13, LastIndex33,LastTerm6[0m
2024/10/30 19:43:06.256659 raft.go:355: [0;37m[info] node 28 becomeCandidate with Term 14, LastIndex53,LastTerm10[0m
2024/10/30 19:43:06.256694 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 21, LastIndex67,LastTerm20[0m
2024/10/30 19:43:06.306590 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 24, LastIndex210,LastTerm17[0m
2024/10/30 19:43:06.308011 raft.go:355: [0;37m[info] node 29 becomeCandidate with Term 14, LastIndex53,LastTerm10[0m
2024/10/30 19:43:06.308036 raft.go:355: [0;37m[info] node 41 becomeCandidate with Term 12, LastIndex39,LastTerm8[0m
2024/10/30 19:43:06.309144 raft.go:355: [0;37m[info] node 30 becomeCandidate with Term 14, LastIndex51,LastTerm8[0m
2024/10/30 19:43:06.405393 raft.go:355: [0;37m[info] node 7 becomeCandidate with Term 22, LastIndex67,LastTerm20[0m
2024/10/30 19:43:06.406027 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 22, LastIndex67,LastTerm20[0m
2024/10/30 19:43:06.406048 raft.go:355: [0;37m[info] node 33 becomeCandidate with Term 13, LastIndex33,LastTerm6[0m
2024/10/30 19:43:06.406599 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 20, LastIndex48,LastTerm14[0m
2024/10/30 19:43:06.406613 raft.go:582: [0;37m[info] node 7 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:06.407108 raft.go:355: [0;37m[info] node 40 becomeCandidate with Term 12, LastIndex39,LastTerm8[0m
2024/10/30 19:43:06.407976 raft.go:355: [0;37m[info] node 47 becomeCandidate with Term 8, LastIndex7,LastTerm7[0m
2024/10/30 19:43:06.442256 test_test.go:106: [0;37m[info] partition: [2 4 5], [1 3][0m
2024/10/30 19:43:06.507989 raft.go:355: [0;37m[info] node 12 becomeCandidate with Term 24, LastIndex210,LastTerm17[0m
2024/10/30 19:43:06.755444 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 20, LastIndex61,LastTerm12[0m
2024/10/30 19:43:06.755944 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 20, LastIndex45,LastTerm12[0m
2024/10/30 19:43:06.806586 raft.go:355: [0;37m[info] node 34 becomeCandidate with Term 14, LastIndex36,LastTerm11[0m
2024/10/30 19:43:06.807958 raft.go:355: [0;37m[info] node 41 becomeCandidate with Term 13, LastIndex39,LastTerm8[0m
2024/10/30 19:43:06.855439 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 15, LastIndex53,LastTerm10[0m
2024/10/30 19:43:06.905551 raft.go:355: [0;37m[info] node 38 becomeCandidate with Term 13, LastIndex40,LastTerm8[0m
2024/10/30 19:43:06.905969 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 15, LastIndex42,LastTerm8[0m
2024/10/30 19:43:06.905995 raft.go:355: [0;37m[info] node 33 becomeCandidate with Term 14, LastIndex33,LastTerm6[0m
2024/10/30 19:43:06.907161 raft.go:355: [0;37m[info] node 22 becomeCandidate with Term 20, LastIndex72,LastTerm18[0m
2024/10/30 19:43:06.907199 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 25, LastIndex210,LastTerm17[0m
2024/10/30 19:43:06.907956 raft.go:355: [0;37m[info] node 47 becomeCandidate with Term 9, LastIndex7,LastTerm7[0m
2024/10/30 19:43:06.908487 raft.go:582: [0;37m[info] node 47 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:06.909283 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 25, LastIndex210,LastTerm17[0m
2024/10/30 19:43:06.909301 raft.go:355: [0;37m[info] node 18 becomeCandidate with Term 21, LastIndex47,LastTerm14[0m
2024/10/30 19:43:06.911040 raft.go:582: [0;37m[info] node 18 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:06.959070 raft.go:355: [0;37m[info] node 36 becomeCandidate with Term 14, LastIndex36,LastTerm11[0m
2024/10/30 19:43:06.990399 test_test.go:106: [0;37m[info] partition: [2 3 4 5], [1][0m
2024/10/30 19:43:07.007962 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 20, LastIndex72,LastTerm18[0m
2024/10/30 19:43:07.055382 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 21, LastIndex49,LastTerm14[0m
2024/10/30 19:43:07.059069 raft.go:355: [0;37m[info] node 24 becomeCandidate with Term 20, LastIndex72,LastTerm18[0m
2024/10/30 19:43:07.059743 raft.go:586: [0;37m[info] node 24 becomeLeader fail, unenough votes[0m
2024/10/30 19:43:07.107960 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 23, LastIndex67,LastTerm20[0m
2024/10/30 19:43:07.109159 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 23, LastIndex68,LastTerm22[0m
2024/10/30 19:43:07.359068 raft.go:355: [0;37m[info] node 30 becomeCandidate with Term 16, LastIndex51,LastTerm8[0m
2024/10/30 19:43:07.406587 raft.go:355: [0;37m[info] node 34 becomeCandidate with Term 15, LastIndex36,LastTerm11[0m
2024/10/30 19:43:07.406994 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 26, LastIndex210,LastTerm17[0m
2024/10/30 19:43:07.407646 raft.go:582: [0;37m[info] node 34 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:07.408223 raft.go:582: [0;37m[info] node 3 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:43:07.455515 raft.go:355: [0;37m[info] node 32 becomeCandidate with Term 15, LastIndex33,LastTerm6[0m
2024/10/30 19:43:07.459193 raft.go:355: [0;37m[info] node 42 becomeCandidate with Term 14, LastIndex38,LastTerm6[0m
2024/10/30 19:43:07.459888 raft.go:586: [0;37m[info] node 42 becomeLeader fail, unenough votes[0m
2024/10/30 19:43:07.505955 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 21, LastIndex72,LastTerm18[0m
2024/10/30 19:43:07.506725 raft.go:582: [0;37m[info] node 21 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:07.605404 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 22, LastIndex49,LastTerm14[0m
2024/10/30 19:43:07.655387 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 21, LastIndex61,LastTerm12[0m
2024/10/30 19:43:07.655406 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 16, LastIndex53,LastTerm10[0m
2024/10/30 19:43:07.656390 raft.go:582: [0;37m[info] node 26 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:07.657029 raft.go:586: [0;37m[info] node 20 becomeLeader fail, unenough votes[0m
2024/10/30 19:43:07.663268 peer_storage.go:182: [0;37m[info] [region 31] 34 requesting snapshot[0m
2024/10/30 19:43:07.663280 raft.go:268: [0;37m[info] node 32 request Snapshot from 34 ,but fail[0m
2024/10/30 19:43:07.709437 peer_msg_handler.go:324: [0;37m[info] [region 19] try to apply Split in key 2 00000015, new region id 43[0m
2024/10/30 19:43:07.709458 peer_msg_handler.go:361: [0;37m[info] want new peer id:[44 45 46 47 48][0m
2024/10/30 19:43:07.709497 peer.go:41: [0;37m[info] region id:43 start_key:"2 00000015" end_key:"3 00000001" region_epoch:<version:1 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 > peers:<id:48 store_id:5 >  create peer with ID 44[0m
2024/10/30 19:43:07.805432 raft.go:355: [0;37m[info] node 38 becomeCandidate with Term 14, LastIndex40,LastTerm8[0m
2024/10/30 19:43:07.806130 raft.go:582: [0;37m[info] node 38 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:07.857949 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 24, LastIndex67,LastTerm20[0m
2024/10/30 19:43:07.858816 raft.go:586: [0;37m[info] node 10 becomeLeader fail, unenough votes[0m
2024/10/30 19:43:08.258079 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 22, LastIndex50,LastTerm21[0m
2024/10/30 19:43:08.258957 raft.go:582: [0;37m[info] node 17 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:08.359150 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 25, LastIndex68,LastTerm22[0m
2024/10/30 19:43:08.359720 raft.go:582: [0;37m[info] node 11 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:43:08.365633 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 19:43:08.365674 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:43:08.365951 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:43:08.366359 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:43:08.366897 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:43:08.366919 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:43:08.867395 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 19:43:08.867998 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:43:08.868280 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000009" region_epoch:<version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/10/30 19:43:08.868461 peer.go:41: [0;37m[info] region id:13 start_key:"1 00000009" end_key:"2 00000004" region_epoch:<version:2 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 > peers:<id:18 store_id:5 >  create peer with ID 14[0m
2024/10/30 19:43:08.868599 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000004" end_key:"2 00000015" region_epoch:<version:3 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 > peers:<id:24 store_id:5 >  create peer with ID 20[0m
2024/10/30 19:43:08.868745 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000001" end_key:"3 00000012" region_epoch:<version:2 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 > peers:<id:30 store_id:5 >  create peer with ID 26[0m
2024/10/30 19:43:08.868896 peer.go:41: [0;37m[info] region id:31 start_key:"3 00000012" end_key:"4 00000001" region_epoch:<version:2 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 > peers:<id:36 store_id:5 >  create peer with ID 32[0m
2024/10/30 19:43:08.869022 peer.go:41: [0;37m[info] region id:37 start_key:"4 00000001" region_epoch:<version:1 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 > peers:<id:42 store_id:5 >  create peer with ID 38[0m
2024/10/30 19:43:08.869153 peer.go:41: [0;37m[info] region id:43 start_key:"2 00000015" end_key:"3 00000001" region_epoch:<version:1 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 > peers:<id:48 store_id:5 >  create peer with ID 44[0m
2024/10/30 19:43:08.869229 raftstore.go:174: [0;37m[info] start store 1, region_count 8, tombstone_count 1, takes 1.039907ms[0m
2024/10/30 19:43:08.869808 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:43:08.869948 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:4 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:12 store_id:4 >  create peer with ID 2[0m
2024/10/30 19:43:08.870147 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000009" region_epoch:<version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/10/30 19:43:08.870292 peer.go:41: [0;37m[info] region id:13 start_key:"1 00000009" end_key:"2 00000004" region_epoch:<version:2 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 > peers:<id:18 store_id:5 >  create peer with ID 15[0m
2024/10/30 19:43:08.870420 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000004" end_key:"2 00000015" region_epoch:<version:3 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 > peers:<id:24 store_id:5 >  create peer with ID 21[0m
2024/10/30 19:43:08.870564 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000001" end_key:"3 00000012" region_epoch:<version:2 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 > peers:<id:30 store_id:5 >  create peer with ID 27[0m
2024/10/30 19:43:08.870694 peer.go:41: [0;37m[info] region id:31 start_key:"3 00000012" end_key:"4 00000001" region_epoch:<version:2 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 > peers:<id:36 store_id:5 >  create peer with ID 33[0m
2024/10/30 19:43:08.870811 peer.go:41: [0;37m[info] region id:37 start_key:"4 00000001" region_epoch:<version:1 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 > peers:<id:42 store_id:5 >  create peer with ID 39[0m
2024/10/30 19:43:08.870993 peer.go:41: [0;37m[info] region id:43 start_key:"2 00000015" end_key:"3 00000001" region_epoch:<version:1 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 > peers:<id:48 store_id:5 >  create peer with ID 45[0m
2024/10/30 19:43:08.871067 raftstore.go:174: [0;37m[info] start store 2, region_count 8, tombstone_count 0, takes 1.16286ms[0m
2024/10/30 19:43:08.871629 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:43:08.871810 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:4 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:12 store_id:4 >  create peer with ID 3[0m
2024/10/30 19:43:08.872004 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000009" region_epoch:<version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/10/30 19:43:08.872171 peer.go:41: [0;37m[info] region id:13 start_key:"1 00000009" end_key:"2 00000004" region_epoch:<version:2 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 > peers:<id:18 store_id:5 >  create peer with ID 16[0m
2024/10/30 19:43:08.872304 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000004" end_key:"2 00000015" region_epoch:<version:3 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 > peers:<id:24 store_id:5 >  create peer with ID 22[0m
2024/10/30 19:43:08.872459 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000001" end_key:"3 00000012" region_epoch:<version:2 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 > peers:<id:30 store_id:5 >  create peer with ID 28[0m
2024/10/30 19:43:08.872603 peer.go:41: [0;37m[info] region id:31 start_key:"3 00000012" end_key:"4 00000001" region_epoch:<version:2 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 > peers:<id:36 store_id:5 >  create peer with ID 34[0m
2024/10/30 19:43:08.872732 peer.go:41: [0;37m[info] region id:37 start_key:"4 00000001" region_epoch:<version:1 > peers:<id:38 store_id:1 > peers:<id:39 store_id:2 > peers:<id:40 store_id:3 > peers:<id:41 store_id:4 > peers:<id:42 store_id:5 >  create peer with ID 40[0m
2024/10/30 19:43:08.872917 peer.go:41: [0;37m[info] region id:43 start_key:"2 00000015" end_key:"3 00000001" region_epoch:<version:1 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 > peers:<id:48 store_id:5 >  create peer with ID 46[0m
2024/10/30 19:43:08.872995 raftstore.go:174: [0;37m[info] start store 3, region_count 8, tombstone_count 0, takes 1.230047ms[0m
2024/10/30 19:43:08.873485 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
