rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:28:43.304784 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:30:45.212882 raft.go:355: [0;37m[info] node 107 becomeCandidate with Term 15, LastIndex94,LastTerm14[0m
2024/10/30 19:30:45.212993 raft.go:355: [0;37m[info] node 113 becomeCandidate with Term 16, LastIndex46,LastTerm15[0m
2024/10/30 19:30:45.214028 raft.go:582: [0;37m[info] node 107 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:45.214571 raft.go:582: [0;37m[info] node 113 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:45.215205 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 23, LastIndex52,LastTerm22[0m
2024/10/30 19:30:45.218037 raft.go:582: [0;37m[info] node 10 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:30:45.264660 raft.go:355: [0;37m[info] node 121 becomeCandidate with Term 7, LastIndex8,LastTerm6[0m
2024/10/30 19:30:45.265471 raft.go:582: [0;37m[info] node 121 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:45.362001 raft.go:355: [0;37m[info] node 19 becomeCandidate with Term 17, LastIndex71,LastTerm16[0m
2024/10/30 19:30:45.362926 raft.go:582: [0;37m[info] node 19 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:45.365198 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 24, LastIndex80,LastTerm23[0m
2024/10/30 19:30:45.366213 raft.go:582: [0;37m[info] node 16 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:30:45.412843 raft.go:355: [0;37m[info] node 97 becomeCandidate with Term 28, LastIndex230,LastTerm27[0m
2024/10/30 19:30:45.414509 raft.go:582: [0;37m[info] node 97 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:30:45.464633 raft.go:355: [0;37m[info] node 102 becomeCandidate with Term 16, LastIndex59,LastTerm15[0m
2024/10/30 19:30:45.467455 raft.go:582: [0;37m[info] node 102 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:46.932332 test_test.go:106: [0;37m[info] partition: [1 4 5], [2 3][0m
2024/10/30 19:30:47.365921 raft.go:355: [0;37m[info] node 104 becomeCandidate with Term 17, LastIndex92,LastTerm16[0m
2024/10/30 19:30:47.366804 raft.go:582: [0;37m[info] node 104 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:47.484187 test_test.go:106: [0;37m[info] partition: [1 2], [3 4 5][0m
2024/10/30 19:30:47.513815 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 25, LastIndex122,LastTerm24[0m
2024/10/30 19:30:47.513811 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 24, LastIndex91,LastTerm23[0m
2024/10/30 19:30:47.562853 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 25, LastIndex122,LastTerm24[0m
2024/10/30 19:30:47.562954 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 18, LastIndex127,LastTerm17[0m
2024/10/30 19:30:47.565857 raft.go:355: [0;37m[info] node 116 becomeCandidate with Term 17, LastIndex64,LastTerm16[0m
2024/10/30 19:30:47.664620 raft.go:355: [0;37m[info] node 109 becomeCandidate with Term 16, LastIndex114,LastTerm15[0m
2024/10/30 19:30:47.765866 raft.go:355: [0;37m[info] node 110 becomeCandidate with Term 16, LastIndex114,LastTerm15[0m
2024/10/30 19:30:47.812895 raft.go:355: [0;37m[info] node 119 becomeCandidate with Term 8, LastIndex53,LastTerm7[0m
2024/10/30 19:30:47.814041 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 18, LastIndex127,LastTerm17[0m
2024/10/30 19:30:47.815111 raft.go:582: [0;37m[info] node 21 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:47.864634 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 29, LastIndex278,LastTerm28[0m
2024/10/30 19:30:47.962847 raft.go:355: [0;37m[info] node 101 becomeCandidate with Term 17, LastIndex92,LastTerm16[0m
2024/10/30 19:30:48.012087 raft.go:355: [0;37m[info] node 100 becomeCandidate with Term 18, LastIndex93,LastTerm17[0m
2024/10/30 19:30:48.015829 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 26, LastIndex124,LastTerm24[0m
2024/10/30 19:30:48.016548 raft.go:582: [0;37m[info] node 17 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:30:48.062794 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 25, LastIndex91,LastTerm23[0m
2024/10/30 19:30:48.147483 test_test.go:106: [0;37m[info] partition: [1 4], [2 3 5][0m
2024/10/30 19:30:48.164901 raft.go:355: [0;37m[info] node 108 becomeCandidate with Term 17, LastIndex115,LastTerm15[0m
2024/10/30 19:30:48.165787 raft.go:355: [0;37m[info] node 116 becomeCandidate with Term 18, LastIndex64,LastTerm16[0m
2024/10/30 19:30:48.213606 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 19, LastIndex127,LastTerm17[0m
2024/10/30 19:30:48.312334 raft.go:355: [0;37m[info] node 19 becomeCandidate with Term 19, LastIndex127,LastTerm17[0m
2024/10/30 19:30:48.362586 raft.go:355: [0;37m[info] node 118 becomeCandidate with Term 9, LastIndex53,LastTerm7[0m
2024/10/30 19:30:48.363818 raft.go:355: [0;37m[info] node 98 becomeCandidate with Term 30, LastIndex279,LastTerm28[0m
2024/10/30 19:30:48.465097 raft.go:355: [0;37m[info] node 115 becomeCandidate with Term 18, LastIndex64,LastTerm16[0m
2024/10/30 19:30:48.512525 raft.go:355: [0;37m[info] node 36 becomeCandidate with Term 29, LastIndex280,LastTerm28[0m
2024/10/30 19:30:48.515931 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 24, LastIndex91,LastTerm23[0m
2024/10/30 19:30:48.562805 raft.go:355: [0;37m[info] node 101 becomeCandidate with Term 19, LastIndex92,LastTerm16[0m
2024/10/30 19:30:48.563770 raft.go:355: [0;37m[info] node 120 becomeCandidate with Term 8, LastIndex54,LastTerm7[0m
2024/10/30 19:30:48.564676 raft.go:355: [0;37m[info] node 109 becomeCandidate with Term 17, LastIndex114,LastTerm15[0m
2024/10/30 19:30:48.612793 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 26, LastIndex91,LastTerm23[0m
2024/10/30 19:30:48.614589 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 30, LastIndex278,LastTerm28[0m
2024/10/30 19:30:48.712793 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 20, LastIndex127,LastTerm17[0m
2024/10/30 19:30:48.714727 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 27, LastIndex128,LastTerm26[0m
2024/10/30 19:30:48.762792 raft.go:355: [0;37m[info] node 113 becomeCandidate with Term 19, LastIndex66,LastTerm16[0m
2024/10/30 19:30:48.762815 raft.go:355: [0;37m[info] node 119 becomeCandidate with Term 9, LastIndex53,LastTerm7[0m
2024/10/30 19:30:48.763628 raft.go:582: [0;37m[info] node 113 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:48.814770 raft.go:355: [0;37m[info] node 22 becomeCandidate with Term 19, LastIndex130,LastTerm18[0m
2024/10/30 19:30:48.817566 test_test.go:106: [0;37m[info] partition: [1 2 4 5], [3][0m
2024/10/30 19:30:48.912082 raft.go:355: [0;37m[info] node 100 becomeCandidate with Term 19, LastIndex93,LastTerm17[0m
2024/10/30 19:30:48.912108 raft.go:355: [0;37m[info] node 118 becomeCandidate with Term 10, LastIndex53,LastTerm7[0m
2024/10/30 19:30:48.913158 raft.go:355: [0;37m[info] node 107 becomeCandidate with Term 18, LastIndex116,LastTerm15[0m
2024/10/30 19:30:48.913854 raft.go:355: [0;37m[info] node 108 becomeCandidate with Term 18, LastIndex115,LastTerm15[0m
2024/10/30 19:30:48.914364 raft.go:582: [0;37m[info] node 107 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:48.963756 raft.go:355: [0;37m[info] node 98 becomeCandidate with Term 31, LastIndex279,LastTerm28[0m
2024/10/30 19:30:49.063067 raft.go:355: [0;37m[info] node 101 becomeCandidate with Term 20, LastIndex92,LastTerm16[0m
2024/10/30 19:30:49.112175 raft.go:355: [0;37m[info] node 19 becomeCandidate with Term 20, LastIndex127,LastTerm17[0m
2024/10/30 19:30:49.112904 raft.go:355: [0;37m[info] node 97 becomeCandidate with Term 31, LastIndex280,LastTerm28[0m
2024/10/30 19:30:49.112968 raft.go:586: [0;37m[info] node 19 becomeLeader fail, unenough votes[0m
2024/10/30 19:30:49.114585 raft.go:582: [0;37m[info] node 97 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:30:49.215789 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 21, LastIndex130,LastTerm18[0m
2024/10/30 19:30:49.312855 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 27, LastIndex91,LastTerm23[0m
2024/10/30 19:30:49.313797 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 27, LastIndex91,LastTerm23[0m
2024/10/30 19:30:49.365794 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 27, LastIndex91,LastTerm23[0m
2024/10/30 19:30:49.413804 raft.go:355: [0;37m[info] node 114 becomeCandidate with Term 20, LastIndex68,LastTerm19[0m
2024/10/30 19:30:49.462832 raft.go:355: [0;37m[info] node 119 becomeCandidate with Term 11, LastIndex53,LastTerm7[0m
2024/10/30 19:30:49.463863 raft.go:355: [0;37m[info] node 102 becomeCandidate with Term 20, LastIndex94,LastTerm17[0m
2024/10/30 19:30:49.464584 raft.go:355: [0;37m[info] node 103 becomeCandidate with Term 20, LastIndex94,LastTerm17[0m
2024/10/30 19:30:49.487622 test_test.go:106: [0;37m[info] partition: [1 2 4 5], [3][0m
2024/10/30 19:30:49.513802 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 21, LastIndex130,LastTerm18[0m
2024/10/30 19:30:49.514313 raft.go:355: [0;37m[info] node 108 becomeCandidate with Term 19, LastIndex115,LastTerm15[0m
2024/10/30 19:30:49.514326 raft.go:355: [0;37m[info] node 120 becomeCandidate with Term 10, LastIndex54,LastTerm7[0m
2024/10/30 19:30:49.514333 raft.go:355: [0;37m[info] node 98 becomeCandidate with Term 32, LastIndex279,LastTerm28[0m
2024/10/30 19:30:49.563877 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 27, LastIndex128,LastTerm26[0m
2024/10/30 19:30:49.612855 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 27, LastIndex128,LastTerm26[0m
2024/10/30 19:30:49.614690 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 28, LastIndex128,LastTerm26[0m
2024/10/30 19:30:49.712925 raft.go:355: [0;37m[info] node 101 becomeCandidate with Term 21, LastIndex92,LastTerm16[0m
2024/10/30 19:30:49.714321 raft.go:586: [0;37m[info] node 101 becomeLeader fail, unenough votes[0m
2024/10/30 19:30:49.762791 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 22, LastIndex127,LastTerm17[0m
2024/10/30 19:30:49.813785 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 28, LastIndex91,LastTerm23[0m
2024/10/30 19:30:49.915787 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 28, LastIndex91,LastTerm23[0m
2024/10/30 19:30:49.961977 raft.go:355: [0;37m[info] node 118 becomeCandidate with Term 12, LastIndex53,LastTerm7[0m
2024/10/30 19:30:49.965819 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 22, LastIndex130,LastTerm18[0m
2024/10/30 19:30:50.013770 raft.go:355: [0;37m[info] node 108 becomeCandidate with Term 20, LastIndex115,LastTerm15[0m
2024/10/30 19:30:50.036656 test_test.go:106: [0;37m[info] partition: [1 2 4], [3 5][0m
2024/10/30 19:30:50.063769 raft.go:355: [0;37m[info] node 98 becomeCandidate with Term 33, LastIndex279,LastTerm28[0m
2024/10/30 19:30:50.113814 raft.go:355: [0;37m[info] node 114 becomeCandidate with Term 21, LastIndex68,LastTerm19[0m
2024/10/30 19:30:50.114583 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 29, LastIndex128,LastTerm26[0m
2024/10/30 19:30:50.162833 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 28, LastIndex128,LastTerm26[0m
2024/10/30 19:30:50.163729 raft.go:576: [0;37m[info] node 14 becomeLeader failed because of less Term 28 < 29[0m
2024/10/30 19:30:50.262842 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 23, LastIndex127,LastTerm17[0m
2024/10/30 19:30:50.263879 raft.go:355: [0;37m[info] node 120 becomeCandidate with Term 11, LastIndex54,LastTerm7[0m
2024/10/30 19:30:50.264536 raft.go:576: [0;37m[info] node 120 becomeLeader failed because of less Term 11 < 12[0m
2024/10/30 19:30:50.315782 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 29, LastIndex128,LastTerm26[0m
2024/10/30 19:30:50.362833 raft.go:355: [0;37m[info] node 101 becomeCandidate with Term 22, LastIndex92,LastTerm16[0m
2024/10/30 19:30:50.363775 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 22, LastIndex130,LastTerm18[0m
2024/10/30 19:30:50.363788 raft.go:355: [0;37m[info] node 102 becomeCandidate with Term 21, LastIndex94,LastTerm17[0m
2024/10/30 19:30:50.414614 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 29, LastIndex92,LastTerm23[0m
2024/10/30 19:30:50.513876 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 29, LastIndex91,LastTerm23[0m
2024/10/30 19:30:50.561997 raft.go:355: [0;37m[info] node 118 becomeCandidate with Term 13, LastIndex53,LastTerm7[0m
2024/10/30 19:30:50.565827 raft.go:355: [0;37m[info] node 122 becomeCandidate with Term 13, LastIndex54,LastTerm7[0m
2024/10/30 19:30:50.613828 raft.go:355: [0;37m[info] node 108 becomeCandidate with Term 21, LastIndex115,LastTerm15[0m
2024/10/30 19:30:50.615813 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 23, LastIndex130,LastTerm18[0m
2024/10/30 19:30:50.624041 test_test.go:106: [0;37m[info] partition: [1], [2 3 4 5][0m
2024/10/30 19:30:50.715261 raft.go:355: [0;37m[info] node 22 becomeCandidate with Term 24, LastIndex130,LastTerm18[0m
2024/10/30 19:30:50.716196 raft.go:582: [0;37m[info] node 22 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:50.813791 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 30, LastIndex128,LastTerm26[0m
2024/10/30 19:30:50.814781 raft.go:582: [0;37m[info] node 15 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:30:50.964646 raft.go:355: [0;37m[info] node 103 becomeCandidate with Term 23, LastIndex94,LastTerm17[0m
2024/10/30 19:30:51.013884 raft.go:355: [0;37m[info] node 114 becomeCandidate with Term 22, LastIndex68,LastTerm19[0m
2024/10/30 19:30:51.013914 raft.go:355: [0;37m[info] node 98 becomeCandidate with Term 34, LastIndex279,LastTerm28[0m
2024/10/30 19:30:51.013921 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 30, LastIndex91,LastTerm23[0m
2024/10/30 19:30:51.015676 raft.go:582: [0;37m[info] node 114 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:51.015881 raft.go:355: [0;37m[info] node 104 becomeCandidate with Term 22, LastIndex94,LastTerm17[0m
2024/10/30 19:30:51.016897 raft.go:582: [0;37m[info] node 9 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:30:51.017330 raft.go:576: [0;37m[info] node 104 becomeLeader failed because of less Term 22 < 23[0m
2024/10/30 19:30:51.062917 raft.go:355: [0;37m[info] node 119 becomeCandidate with Term 14, LastIndex53,LastTerm7[0m
2024/10/30 19:30:51.063640 raft.go:586: [0;37m[info] node 119 becomeLeader fail, unenough votes[0m
2024/10/30 19:30:51.112069 raft.go:355: [0;37m[info] node 19 becomeCandidate with Term 24, LastIndex127,LastTerm17[0m
2024/10/30 19:30:51.112098 raft.go:355: [0;37m[info] node 100 becomeCandidate with Term 23, LastIndex93,LastTerm17[0m
2024/10/30 19:30:51.163128 raft.go:355: [0;37m[info] node 101 becomeCandidate with Term 23, LastIndex92,LastTerm16[0m
2024/10/30 19:30:51.164652 raft.go:586: [0;37m[info] node 101 becomeLeader fail, unenough votes[0m
2024/10/30 19:30:51.212036 raft.go:355: [0;37m[info] node 36 becomeCandidate with Term 32, LastIndex303,LastTerm31[0m
2024/10/30 19:30:51.239097 test_test.go:106: [0;37m[info] partition: [2 4], [1 3 5][0m
2024/10/30 19:30:51.314595 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 32, LastIndex303,LastTerm31[0m
2024/10/30 19:30:51.314640 raft.go:355: [0;37m[info] node 109 becomeCandidate with Term 19, LastIndex117,LastTerm18[0m
2024/10/30 19:30:51.316095 raft.go:355: [0;37m[info] node 110 becomeCandidate with Term 19, LastIndex117,LastTerm18[0m
2024/10/30 19:30:51.316755 raft.go:576: [0;37m[info] node 109 becomeLeader failed because of less Term 19 < 21[0m
2024/10/30 19:30:51.363754 raft.go:355: [0;37m[info] node 108 becomeCandidate with Term 22, LastIndex115,LastTerm15[0m
2024/10/30 19:30:51.512079 raft.go:355: [0;37m[info] node 118 becomeCandidate with Term 14, LastIndex53,LastTerm7[0m
2024/10/30 19:30:51.513900 raft.go:355: [0;37m[info] node 120 becomeCandidate with Term 15, LastIndex54,LastTerm7[0m
2024/10/30 19:30:51.513931 raft.go:355: [0;37m[info] node 102 becomeCandidate with Term 24, LastIndex94,LastTerm17[0m
2024/10/30 19:30:51.515771 raft.go:582: [0;37m[info] node 102 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:51.516214 raft.go:582: [0;37m[info] node 120 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:51.563817 raft.go:355: [0;37m[info] node 98 becomeCandidate with Term 35, LastIndex279,LastTerm28[0m
2024/10/30 19:30:51.564570 raft.go:355: [0;37m[info] node 103 becomeCandidate with Term 24, LastIndex94,LastTerm17[0m
2024/10/30 19:30:51.612860 raft.go:355: [0;37m[info] node 107 becomeCandidate with Term 22, LastIndex117,LastTerm18[0m
2024/10/30 19:30:51.661995 raft.go:355: [0;37m[info] node 19 becomeCandidate with Term 25, LastIndex127,LastTerm17[0m
2024/10/30 19:30:51.762812 raft.go:355: [0;37m[info] node 97 becomeCandidate with Term 35, LastIndex303,LastTerm31[0m
2024/10/30 19:30:51.764695 raft.go:355: [0;37m[info] node 121 becomeCandidate with Term 15, LastIndex54,LastTerm7[0m
2024/10/30 19:30:51.851181 test_test.go:106: [0;37m[info] partition: [1 2 3 4 5], [][0m
2024/10/30 19:30:51.862854 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 31, LastIndex102,LastTerm30[0m
2024/10/30 19:30:51.862881 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 31, LastIndex156,LastTerm30[0m
2024/10/30 19:30:51.863724 raft.go:582: [0;37m[info] node 8 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:30:51.914671 raft.go:355: [0;37m[info] node 115 becomeCandidate with Term 23, LastIndex69,LastTerm22[0m
2024/10/30 19:30:51.917439 raft.go:586: [0;37m[info] node 115 becomeLeader fail, unenough votes[0m
2024/10/30 19:30:51.963829 raft.go:355: [0;37m[info] node 108 becomeCandidate with Term 23, LastIndex115,LastTerm15[0m
2024/10/30 19:30:51.964609 raft.go:586: [0;37m[info] node 108 becomeLeader fail, unenough votes[0m
2024/10/30 19:30:52.263758 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 26, LastIndex156,LastTerm24[0m
2024/10/30 19:30:52.264618 raft.go:582: [0;37m[info] node 21 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:52.312814 raft.go:355: [0;37m[info] node 97 becomeCandidate with Term 36, LastIndex303,LastTerm31[0m
2024/10/30 19:30:52.313394 raft.go:582: [0;37m[info] node 97 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:30:52.314212 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 32, LastIndex157,LastTerm30[0m
2024/10/30 19:30:52.319238 raft.go:582: [0;37m[info] node 15 becomeLeader, enough votes. now region has 4 peer[0m
