rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:32:15.914766 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:34:36.141169 peer.go:41: [0;37m[info] region id:156 start_key:"1 00000057" end_key:"2 00000000" region_epoch:<version:1 > peers:<id:157 store_id:4 > peers:<id:158 store_id:5 > peers:<id:159 store_id:1 > peers:<id:160 store_id:2 > peers:<id:161 store_id:3 >  create peer with ID 159[0m
2024/10/30 20:34:36.141228 peer.go:41: [0;37m[info] region id:162 start_key:"2 00000055" end_key:"2 00000066" region_epoch:<version:2 > peers:<id:163 store_id:4 > peers:<id:164 store_id:5 > peers:<id:165 store_id:1 > peers:<id:166 store_id:2 > peers:<id:167 store_id:3 >  create peer with ID 165[0m
2024/10/30 20:34:36.141297 peer.go:41: [0;37m[info] region id:168 start_key:"3 00000077" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:169 store_id:4 > peers:<id:170 store_id:5 > peers:<id:171 store_id:1 > peers:<id:172 store_id:2 > peers:<id:173 store_id:3 >  create peer with ID 171[0m
2024/10/30 20:34:36.141393 peer.go:41: [0;37m[info] region id:174 start_key:"0 00000087" end_key:"0 00000098" region_epoch:<version:2 > peers:<id:175 store_id:4 > peers:<id:176 store_id:5 > peers:<id:177 store_id:1 > peers:<id:178 store_id:2 > peers:<id:179 store_id:3 >  create peer with ID 177[0m
2024/10/30 20:34:36.141466 peer.go:41: [0;37m[info] region id:180 start_key:"2 00000066" end_key:"2 00000077" region_epoch:<version:2 > peers:<id:181 store_id:4 > peers:<id:182 store_id:5 > peers:<id:183 store_id:1 > peers:<id:184 store_id:2 > peers:<id:185 store_id:3 >  create peer with ID 183[0m
2024/10/30 20:34:36.141540 peer.go:41: [0;37m[info] region id:186 start_key:"0 00000098" end_key:"0 00000108" region_epoch:<version:2 > peers:<id:187 store_id:4 > peers:<id:188 store_id:5 > peers:<id:189 store_id:1 > peers:<id:190 store_id:2 > peers:<id:191 store_id:3 >  create peer with ID 189[0m
2024/10/30 20:34:36.141606 peer.go:41: [0;37m[info] region id:192 start_key:"2 00000077" end_key:"2 00000088" region_epoch:<version:2 > peers:<id:193 store_id:4 > peers:<id:194 store_id:5 > peers:<id:195 store_id:1 > peers:<id:196 store_id:2 > peers:<id:197 store_id:3 >  create peer with ID 195[0m
2024/10/30 20:34:36.141664 peer.go:41: [0;37m[info] region id:198 start_key:"0 00000108" end_key:"0 00000118" region_epoch:<version:2 > peers:<id:199 store_id:4 > peers:<id:200 store_id:5 > peers:<id:201 store_id:1 > peers:<id:202 store_id:2 > peers:<id:203 store_id:3 >  create peer with ID 201[0m
2024/10/30 20:34:36.141721 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000088" end_key:"3 00000000" region_epoch:<version:1 > peers:<id:205 store_id:4 > peers:<id:206 store_id:5 > peers:<id:207 store_id:1 > peers:<id:208 store_id:2 > peers:<id:209 store_id:3 >  create peer with ID 207[0m
2024/10/30 20:34:36.141781 peer.go:41: [0;37m[info] region id:210 start_key:"0 00000118" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:211 store_id:4 > peers:<id:212 store_id:5 > peers:<id:213 store_id:1 > peers:<id:214 store_id:2 > peers:<id:215 store_id:3 >  create peer with ID 213[0m
2024/10/30 20:34:36.141885 peer.go:41: [0;37m[info] region id:216 start_key:"4 00000027" region_epoch:<version:1 > peers:<id:217 store_id:4 > peers:<id:218 store_id:5 > peers:<id:219 store_id:1 > peers:<id:220 store_id:2 > peers:<id:221 store_id:3 >  create peer with ID 219[0m
2024/10/30 20:34:36.141935 raftstore.go:174: [0;37m[info] start store 1, region_count 36, tombstone_count 0, takes 3.281274ms[0m
2024/10/30 20:34:36.144649 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:34:36.144779 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000032" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/10/30 20:34:36.145426 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"1 00000013" region_epoch:<version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/10/30 20:34:36.145583 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000000" end_key:"2 00000011" region_epoch:<version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/10/30 20:34:36.145760 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<version:2 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2024/10/30 20:34:36.145883 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000011" end_key:"3 00000022" region_epoch:<version:3 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 28[0m
2024/10/30 20:34:36.146017 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000005" end_key:"4 00000016" region_epoch:<version:2 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 40[0m
2024/10/30 20:34:36.146122 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000016" end_key:"4 00000027" region_epoch:<version:2 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 46[0m
2024/10/30 20:34:36.146208 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000022" end_key:"3 00000033" region_epoch:<version:2 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 52[0m
2024/10/30 20:34:36.146285 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000013" end_key:"1 00000024" region_epoch:<version:2 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 58[0m
2024/10/30 20:34:36.146372 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000032" end_key:"0 00000043" region_epoch:<version:2 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 64[0m
2024/10/30 20:34:36.146460 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000011" end_key:"2 00000022" region_epoch:<version:2 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 70[0m
2024/10/30 20:34:36.146541 peer.go:41: [0;37m[info] region id:72 start_key:"3 00000033" end_key:"3 00000044" region_epoch:<version:2 > peers:<id:73 store_id:4 > peers:<id:74 store_id:5 > peers:<id:75 store_id:1 > peers:<id:76 store_id:2 > peers:<id:77 store_id:3 >  create peer with ID 76[0m
2024/10/30 20:34:36.146615 peer.go:41: [0;37m[info] region id:78 start_key:"1 00000024" end_key:"1 00000035" region_epoch:<version:2 > peers:<id:79 store_id:4 > peers:<id:80 store_id:5 > peers:<id:81 store_id:1 > peers:<id:82 store_id:2 > peers:<id:83 store_id:3 >  create peer with ID 82[0m
2024/10/30 20:34:36.146705 peer.go:41: [0;37m[info] region id:84 start_key:"0 00000043" end_key:"0 00000054" region_epoch:<version:2 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 88[0m
2024/10/30 20:34:36.146773 peer.go:41: [0;37m[info] region id:90 start_key:"2 00000022" end_key:"2 00000033" region_epoch:<version:2 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 94[0m
2024/10/30 20:34:36.146853 peer.go:41: [0;37m[info] region id:96 start_key:"3 00000044" end_key:"3 00000055" region_epoch:<version:2 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 100[0m
2024/10/30 20:34:36.146913 peer.go:41: [0;37m[info] region id:102 start_key:"0 00000054" end_key:"0 00000065" region_epoch:<version:2 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 106[0m
2024/10/30 20:34:36.146986 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000035" end_key:"1 00000046" region_epoch:<version:2 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 > peers:<id:111 store_id:1 > peers:<id:112 store_id:2 > peers:<id:113 store_id:3 >  create peer with ID 112[0m
2024/10/30 20:34:36.147052 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000033" end_key:"2 00000044" region_epoch:<version:2 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 > peers:<id:117 store_id:1 > peers:<id:118 store_id:2 > peers:<id:119 store_id:3 >  create peer with ID 118[0m
2024/10/30 20:34:36.147123 peer.go:41: [0;37m[info] region id:120 start_key:"3 00000055" end_key:"3 00000066" region_epoch:<version:2 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 > peers:<id:123 store_id:1 > peers:<id:124 store_id:2 > peers:<id:125 store_id:3 >  create peer with ID 124[0m
2024/10/30 20:34:36.147195 peer.go:41: [0;37m[info] region id:126 start_key:"0 00000065" end_key:"0 00000076" region_epoch:<version:2 > peers:<id:127 store_id:4 > peers:<id:128 store_id:5 > peers:<id:129 store_id:1 > peers:<id:130 store_id:2 > peers:<id:131 store_id:3 >  create peer with ID 130[0m
2024/10/30 20:34:36.147256 peer.go:41: [0;37m[info] region id:132 start_key:"1 00000046" end_key:"1 00000057" region_epoch:<version:2 > peers:<id:133 store_id:4 > peers:<id:134 store_id:5 > peers:<id:135 store_id:1 > peers:<id:136 store_id:2 > peers:<id:137 store_id:3 >  create peer with ID 136[0m
2024/10/30 20:34:36.147316 peer.go:41: [0;37m[info] region id:138 start_key:"2 00000044" end_key:"2 00000055" region_epoch:<version:2 > peers:<id:139 store_id:4 > peers:<id:140 store_id:5 > peers:<id:141 store_id:1 > peers:<id:142 store_id:2 > peers:<id:143 store_id:3 >  create peer with ID 142[0m
2024/10/30 20:34:36.147381 peer.go:41: [0;37m[info] region id:144 start_key:"3 00000066" end_key:"3 00000077" region_epoch:<version:2 > peers:<id:145 store_id:4 > peers:<id:146 store_id:5 > peers:<id:147 store_id:1 > peers:<id:148 store_id:2 > peers:<id:149 store_id:3 >  create peer with ID 148[0m
2024/10/30 20:34:36.147438 peer.go:41: [0;37m[info] region id:150 start_key:"0 00000076" end_key:"0 00000087" region_epoch:<version:2 > peers:<id:151 store_id:4 > peers:<id:152 store_id:5 > peers:<id:153 store_id:1 > peers:<id:154 store_id:2 > peers:<id:155 store_id:3 >  create peer with ID 154[0m
2024/10/30 20:34:36.147496 peer.go:41: [0;37m[info] region id:156 start_key:"1 00000057" end_key:"2 00000000" region_epoch:<version:1 > peers:<id:157 store_id:4 > peers:<id:158 store_id:5 > peers:<id:159 store_id:1 > peers:<id:160 store_id:2 > peers:<id:161 store_id:3 >  create peer with ID 160[0m
2024/10/30 20:34:36.147584 peer.go:41: [0;37m[info] region id:162 start_key:"2 00000055" end_key:"2 00000066" region_epoch:<version:2 > peers:<id:163 store_id:4 > peers:<id:164 store_id:5 > peers:<id:165 store_id:1 > peers:<id:166 store_id:2 > peers:<id:167 store_id:3 >  create peer with ID 166[0m
2024/10/30 20:34:36.147666 peer.go:41: [0;37m[info] region id:168 start_key:"3 00000077" end_key:"4 00000005" region_epoch:<version:1 > peers:<id:169 store_id:4 > peers:<id:170 store_id:5 > peers:<id:171 store_id:1 > peers:<id:172 store_id:2 > peers:<id:173 store_id:3 >  create peer with ID 172[0m
2024/10/30 20:34:36.147745 peer.go:41: [0;37m[info] region id:174 start_key:"0 00000087" end_key:"0 00000098" region_epoch:<version:2 > peers:<id:175 store_id:4 > peers:<id:176 store_id:5 > peers:<id:177 store_id:1 > peers:<id:178 store_id:2 > peers:<id:179 store_id:3 >  create peer with ID 178[0m
2024/10/30 20:34:36.147813 peer.go:41: [0;37m[info] region id:180 start_key:"2 00000066" end_key:"2 00000077" region_epoch:<version:2 > peers:<id:181 store_id:4 > peers:<id:182 store_id:5 > peers:<id:183 store_id:1 > peers:<id:184 store_id:2 > peers:<id:185 store_id:3 >  create peer with ID 184[0m
2024/10/30 20:34:36.147872 peer.go:41: [0;37m[info] region id:186 start_key:"0 00000098" end_key:"0 00000108" region_epoch:<version:2 > peers:<id:187 store_id:4 > peers:<id:188 store_id:5 > peers:<id:189 store_id:1 > peers:<id:190 store_id:2 > peers:<id:191 store_id:3 >  create peer with ID 190[0m
2024/10/30 20:34:36.147929 peer.go:41: [0;37m[info] region id:192 start_key:"2 00000077" end_key:"2 00000088" region_epoch:<version:2 > peers:<id:193 store_id:4 > peers:<id:194 store_id:5 > peers:<id:195 store_id:1 > peers:<id:196 store_id:2 > peers:<id:197 store_id:3 >  create peer with ID 196[0m
2024/10/30 20:34:36.147983 peer.go:41: [0;37m[info] region id:198 start_key:"0 00000108" end_key:"0 00000118" region_epoch:<version:2 > peers:<id:199 store_id:4 > peers:<id:200 store_id:5 > peers:<id:201 store_id:1 > peers:<id:202 store_id:2 > peers:<id:203 store_id:3 >  create peer with ID 202[0m
2024/10/30 20:34:36.148041 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000088" end_key:"3 00000000" region_epoch:<version:1 > peers:<id:205 store_id:4 > peers:<id:206 store_id:5 > peers:<id:207 store_id:1 > peers:<id:208 store_id:2 > peers:<id:209 store_id:3 >  create peer with ID 208[0m
2024/10/30 20:34:36.148105 peer.go:41: [0;37m[info] region id:210 start_key:"0 00000118" end_key:"1 00000002" region_epoch:<version:1 > peers:<id:211 store_id:4 > peers:<id:212 store_id:5 > peers:<id:213 store_id:1 > peers:<id:214 store_id:2 > peers:<id:215 store_id:3 >  create peer with ID 214[0m
2024/10/30 20:34:36.148191 peer.go:41: [0;37m[info] region id:216 start_key:"4 00000027" region_epoch:<version:1 > peers:<id:217 store_id:4 > peers:<id:218 store_id:5 > peers:<id:219 store_id:1 > peers:<id:220 store_id:2 > peers:<id:221 store_id:3 >  create peer with ID 220[0m
2024/10/30 20:34:36.148233 raftstore.go:174: [0;37m[info] start store 2, region_count 36, tombstone_count 0, takes 3.49756ms[0m
2024/10/30 20:34:36.150304 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 20:34:36.150374 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000032" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/10/30 20:34:36.150796 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000002" end_key:"1 00000013" region_epoch:<version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/10/30 20:34:36.150923 peer.go:41: [0;37m[info] region id:12 start_key:"2 00000000" end_key:"2 00000011" region_epoch:<version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/10/30 20:34:36.151074 peer.go:41: [0;37m[info] region id:18 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<version:2 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2024/10/30 20:34:36.151176 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000011" end_key:"3 00000022" region_epoch:<version:3 > peers:<id:25 store_id:4 > peers:<id:26 store_id:5 > peers:<id:27 store_id:1 > peers:<id:28 store_id:2 > peers:<id:29 store_id:3 >  create peer with ID 29[0m
2024/10/30 20:34:36.151285 peer.go:41: [0;37m[info] region id:36 start_key:"4 00000005" end_key:"4 00000016" region_epoch:<version:2 > peers:<id:37 store_id:4 > peers:<id:38 store_id:5 > peers:<id:39 store_id:1 > peers:<id:40 store_id:2 > peers:<id:41 store_id:3 >  create peer with ID 41[0m
2024/10/30 20:34:36.151357 peer.go:41: [0;37m[info] region id:42 start_key:"4 00000016" end_key:"4 00000027" region_epoch:<version:2 > peers:<id:43 store_id:4 > peers:<id:44 store_id:5 > peers:<id:45 store_id:1 > peers:<id:46 store_id:2 > peers:<id:47 store_id:3 >  create peer with ID 47[0m
2024/10/30 20:34:36.151426 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000022" end_key:"3 00000033" region_epoch:<version:2 > peers:<id:49 store_id:4 > peers:<id:50 store_id:5 > peers:<id:51 store_id:1 > peers:<id:52 store_id:2 > peers:<id:53 store_id:3 >  create peer with ID 53[0m
2024/10/30 20:34:36.151473 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000013" end_key:"1 00000024" region_epoch:<version:2 > peers:<id:55 store_id:4 > peers:<id:56 store_id:5 > peers:<id:57 store_id:1 > peers:<id:58 store_id:2 > peers:<id:59 store_id:3 >  create peer with ID 59[0m
2024/10/30 20:34:36.151536 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000032" end_key:"0 00000043" region_epoch:<version:2 > peers:<id:61 store_id:4 > peers:<id:62 store_id:5 > peers:<id:63 store_id:1 > peers:<id:64 store_id:2 > peers:<id:65 store_id:3 >  create peer with ID 65[0m
2024/10/30 20:34:36.151596 peer.go:41: [0;37m[info] region id:66 start_key:"2 00000011" end_key:"2 00000022" region_epoch:<version:2 > peers:<id:67 store_id:4 > peers:<id:68 store_id:5 > peers:<id:69 store_id:1 > peers:<id:70 store_id:2 > peers:<id:71 store_id:3 >  create peer with ID 71[0m
2024/10/30 20:34:36.151659 peer.go:41: [0;37m[info] region id:72 start_key:"3 00000033" end_key:"3 00000044" region_epoch:<version:2 > peers:<id:73 store_id:4 > peers:<id:74 store_id:5 > peers:<id:75 store_id:1 > peers:<id:76 store_id:2 > peers:<id:77 store_id:3 >  create peer with ID 77[0m
2024/10/30 20:34:36.151726 peer.go:41: [0;37m[info] region id:78 start_key:"1 00000024" end_key:"1 00000035" region_epoch:<version:2 > peers:<id:79 store_id:4 > peers:<id:80 store_id:5 > peers:<id:81 store_id:1 > peers:<id:82 store_id:2 > peers:<id:83 store_id:3 >  create peer with ID 83[0m
2024/10/30 20:34:36.151792 peer.go:41: [0;37m[info] region id:84 start_key:"0 00000043" end_key:"0 00000054" region_epoch:<version:2 > peers:<id:85 store_id:4 > peers:<id:86 store_id:5 > peers:<id:87 store_id:1 > peers:<id:88 store_id:2 > peers:<id:89 store_id:3 >  create peer with ID 89[0m
2024/10/30 20:34:36.151852 peer.go:41: [0;37m[info] region id:90 start_key:"2 00000022" end_key:"2 00000033" region_epoch:<version:2 > peers:<id:91 store_id:4 > peers:<id:92 store_id:5 > peers:<id:93 store_id:1 > peers:<id:94 store_id:2 > peers:<id:95 store_id:3 >  create peer with ID 95[0m
2024/10/30 20:34:36.151917 peer.go:41: [0;37m[info] region id:96 start_key:"3 00000044" end_key:"3 00000055" region_epoch:<version:2 > peers:<id:97 store_id:4 > peers:<id:98 store_id:5 > peers:<id:99 store_id:1 > peers:<id:100 store_id:2 > peers:<id:101 store_id:3 >  create peer with ID 101[0m
2024/10/30 20:34:36.151960 peer.go:41: [0;37m[info] region id:102 start_key:"0 00000054" end_key:"0 00000065" region_epoch:<version:2 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 > peers:<id:105 store_id:1 > peers:<id:106 store_id:2 > peers:<id:107 store_id:3 >  create peer with ID 107[0m
